command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
    nextline ( 0: 321)[ 316]: linseg 0.700645208387 0 0.137094956178
    nextline ( 0: 322)[ 317]: linseg 0.658397573646 0 0.143214401561
    nextline ( 0: 323)[ 318]: linseg 0.573896969775 0 0.151873692444
    nextline ( 0: 324)[ 319]: linseg 0.531995171922 0 0.154408130561
    nextline ( 0: 325)[ 320]: linseg 0.449834331609 0 0.155797998668
    nextline ( 0: 326)[ 321]: linseg 0.371002035301 0 0.152392100863
    nextline ( 0: 327)[ 322]: linseg 0.333249014471 0 0.148890148154
    nextline ( 0: 328)[ 323]: linseg 0.261914379896 0 0.138517290802
    nextline ( 0: 329)[ 324]: linseg 0.228638840714 0 0.1317735616
    nextline ( 0: 330)[ 325]: linseg 0.167585212875 0 0.115628730222
    nextline ( 0: 331)[ 326]: linseg 0.114754676064 0 0.0964233489854
    nextline ( 0: 332)[ 327]: linseg 0.0916934861553 0 0.0856164643624
    nextline ( 0: 333)[ 328]: linseg 0.0528106663163 0 0.0622954766241
    nextline ( 0: 334)[ 329]: linseg 0.0371931392419 0 0.0506949379144
    nextline ( 0: 335)[ 330]: linseg 0.0140223540566 0 0.0288546714283
    nextline ( 0: 336)[ 331]: linseg 0.00189936924278 0 0.0096638384312
    nextline ( 0: 337)[ 332]: linseg 0 0 0
    nextline ( 0: 338)[ 333]: linseg 0.00491819009241 0 -0.0124684854332
    nextline ( 0: 339)[ 334]: linseg 0.0209731804061 0 -0.0230732725834
    nextline ( 0: 340)[ 335]: linseg 0.033124541945 0 -0.0269385232356
    nextline ( 0: 341)[ 336]: linseg 0.0654645051414 0 -0.031588438754
    nextline ( 0: 342)[ 337]: linseg 0.0854905765448 0 -0.0327421017762
    nextline ( 0: 343)[ 338]: linseg 0.132741937212 0 -0.0335521589338
    nextline ( 0: 344)[ 339]: linseg 0.188930036501 0 -0.0327477149256
    nextline ( 0: 345)[ 340]: linseg 0.220055325108 0 -0.0320096729308
    nextline ( 0: 346)[ 341]: linseg 0.287681766456 0 -0.0302946181562
    nextline ( 0: 347)[ 342]: linseg 0.323902806776 0 -0.029446118399
    nextline ( 0: 348)[ 343]: linseg 0.400344774369 0 -0.0279327075919
    nextline ( 0: 349)[ 344]: linseg 0.481014226846 0 -0.0269793137334
    nextline ( 0: 350)[ 345]: linseg 0.522500644648 0 -0.0267582421318
    nextline ( 0: 351)[ 346]: linseg 0.606916673205 0 -0.0268473579434
    nextline ( 0: 352)[ 347]: linseg 0.649471153064 0 -0.0271118497
    nextline ( 0: 353)[ 348]: linseg 0.734379297215 0 -0.0279948088001
    nextline ( 0: 354)[ 349]: linseg 0.817826743252 0 -0.0291787325677
    nextline ( 0: 355)[ 350]: linseg 0.858555556307 0 -0.0297510985819
    nextline ( 0: 356)[ 351]: linseg 0.937152484473 0 -0.030837032755
    nextline ( 0: 357)[ 352]: linseg 1.01082920608 0 -0.0321597866846
    nextline ( 0: 358)[ 353]: linseg 1.0453841989 0 -0.0332938091111
    nextline ( 0: 359)[ 354]: linseg 1.10920945531 0 -0.0367949643369
    nextline ( 0: 360)[ 355]: linseg 1.13820499135 0 -0.0391867500639
    nextline ( 0: 361)[ 356]: linseg 1.18971493509 0 -0.0451797856971
    nextline ( 0: 362)[ 357]: linseg 1.23193474697 0 -0.0520788553845
    nextline ( 0: 363)[ 358]: linseg 1.24932186818 0 -0.0556457148676
    nextline ( 0: 364)[ 359]: linseg 1.27633418344 0 -0.0623466138019
    nextline ( 0: 365)[ 360]: linseg 1.28585886277 0 -0.0651629567673
    nextline ( 0: 366)[ 361]: linseg 1.29821839518 0 -0.0680367431158
    nextline ( 0: 367)[ 362]: skend
    nextline ( 0: 368)[ 363]: skbeg 1.302329269 4.5 0.0104034020419
    nextline ( 0: 369)[ 364]: linseg 1.29019970079 4.5 0.0176651667292
    nextline ( 0: 370)[ 365]: linseg 1.26864815023 4.5 0.0267225008513
    nextline ( 0: 371)[ 366]: linseg 1.25393689427 4.5 0.0324142287001
    nextline ( 0: 372)[ 367]: linseg 1.2170169294 4.5 0.0465468375365
    nextline ( 0: 373)[ 368]: linseg 1.17065822997 4.5 0.0643895157232
    nextline ( 0: 374)[ 369]: linseg 1.14417394866 4.5 0.0747077404172
    nextline ( 0: 375)[ 370]: linseg 1.08518457528 4.5 0.0979508602529
    nextline ( 0: 376)[ 371]: linseg 1.05293569069 4.5 0.110797237825
    nextline ( 0: 377)[ 372]: linseg 0.983585688354 4.5 0.138293419517
    nextline ( 0: 378)[ 373]: linseg 0.908656896576 4.5 0.165652382986
    nextline ( 0: 379)[ 374]: linseg 0.869448332801 4.5 0.178095458606
    nextline ( 0: 380)[ 375]: linseg 0.78833249802 4.5 0.199425960369
    nextline ( 0: 381)[ 376]: linseg 0.704756082201 4.5 0.215535101336
    nextline ( 0: 382)[ 377]: linseg 0.66250844746 4.5 0.221654546718
    nextline ( 0: 383)[ 378]: linseg 0.578007843589 4.5 0.230313837602
    nextline ( 0: 384)[ 379]: linseg 0.536106045736 4.5 0.232848275719
    nextline ( 0: 385)[ 380]: linseg 0.453945205424 4.5 0.234238143826
    nextline ( 0: 386)[ 381]: linseg 0.375112909115 4.5 0.23083224602
    nextline ( 0: 387)[ 382]: linseg 0.337359888286 4.5 0.227330293311
    nextline ( 0: 388)[ 383]: linseg 0.266025253711 4.5 0.21695743596
    nextline ( 0: 389)[ 384]: linseg 0.232749714528 4.5 0.210213706757
    nextline ( 0: 390)[ 385]: linseg 0.17169608669 4.5 0.194068875379
    nextline ( 0: 391)[ 386]: linseg 0.118865549878 4.5 0.174863494143
    nextline ( 0: 392)[ 387]: linseg 0.0958043599696 4.5 0.16405660952
    nextline ( 0: 393)[ 388]: linseg 0.0569215401306 4.5 0.140735621782
    nextline ( 0: 394)[ 389]: linseg 0.0413040130563 4.5 0.129135083072
    nextline ( 0: 395)[ 390]: linseg 0.0181332278709 4.5 0.107294816586
    nextline ( 0: 396)[ 391]: linseg 0.00601024305713 4.5 0.0881039835889
    nextline ( 0: 397)[ 392]: linseg 0.00411087381435 4.5 0.0784401451577
    nextline ( 0: 398)[ 393]: linseg 0.00902906390676 4.5 0.0659716597245
    nextline ( 0: 399)[ 394]: linseg 0.0250840542204 4.5 0.0553668725743
    nextline ( 0: 400)[ 395]: linseg 0.0372354157594 4.5 0.0515016219221
    nextline ( 0: 401)[ 396]: linseg 0.0695753789557 4.5 0.0468517064037
    nextline ( 0: 402)[ 397]: linseg 0.0896014503592 4.5 0.0456980433815
    nextline ( 0: 403)[ 398]: linseg 0.136852811027 4.5 0.0448879862239
    nextline ( 0: 404)[ 399]: linseg 0.193040910315 4.5 0.0456924302321
    nextline ( 0: 405)[ 400]: linseg 0.224166198923 4.5 0.0464304722269
    nextline ( 0: 406)[ 401]: linseg 0.29179264027 4.5 0.0481455270015
    nextline ( 0: 407)[ 402]: linseg 0.32801368059 4.5 0.0489940267587
    nextline ( 0: 408)[ 403]: linseg 0.404455648183 4.5 0.0505074375658
    nextline ( 0: 409)[ 404]: linseg 0.48512510066 4.5 0.0514608314243
    nextline ( 0: 410)[ 405]: linseg 0.526611518462 4.5 0.0516819030259
    nextline ( 0: 411)[ 406]: linseg 0.61102754702 4.5 0.0515927872143
    nextline ( 0: 412)[ 407]: linseg 0.653582026878 4.5 0.0513282954577
    nextline ( 0: 413)[ 408]: linseg 0.738490171029 4.5 0.0504453363576
    nextline ( 0: 414)[ 409]: linseg 0.821937617067 4.5 0.04926141259
    nextline ( 0: 415)[ 410]: linseg 0.862666430121 4.5 0.0486890465758
    nextline ( 0: 416)[ 411]: linseg 0.941263358287 4.5 0.0476031124027
    nextline ( 0: 417)[ 412]: linseg 1.01494007989 4.5 0.0462803584731
    nextline ( 0: 418)[ 413]: linseg 1.04949507272 4.5 0.0451463360466
    nextline ( 0: 419)[ 414]: linseg 1.11332032912 4.5 0.0416451808208
    nextline ( 0: 420)[ 415]: linseg 1.14231586516 4.5 0.0392533950938
    nextline ( 0: 421)[ 416]: linseg 1.1938258089 4.5 0.0332603594606
    nextline ( 0: 422)[ 417]: linseg 1.23604562078 4.5 0.0263612897732
    nextline ( 0: 423)[ 418]: linseg 1.25343274199 4.5 0.0227944302901
    nextline ( 0: 424)[ 419]: linseg 1.28044505726 4.5 0.0160935313558
    nextline ( 0: 425)[ 420]: linseg 1.28996973659 4.5 0.0132771883904
    nextline ( 0: 426)[ 421]: linseg 1.302329269 4.5 0.0104034020419
    nextline ( 0: 427)[ 422]: skend
    nextline ( 0: 428)[ 423]: skbeg 1.18298341274 7.5 0.121564131945
    nextline ( 0: 429)[ 424]: linseg 1.17202014917 7.5 0.128127650027
    nextline ( 0: 430)[ 425]: linseg 1.15254086309 7.5 0.136314086638
    nextline ( 0: 431)[ 426]: linseg 1.13924415097 7.5 0.141458532963
    nextline ( 0: 432)[ 427]: linseg 1.10587418272 7.5 0.154232237103
    nextline ( 0: 433)[ 428]: linseg 1.06397305055 7.5 0.170359273157
    nextline ( 0: 434)[ 429]: linseg 1.04003533475 7.5 0.179685360861
    nextline ( 0: 435)[ 430]: linseg 0.986718016499 7.5 0.200693565328
    nextline ( 0: 436)[ 431]: linseg 0.957569986197 7.5 0.212304714287
    nextline ( 0: 437)[ 432]: linseg 0.894888253318 7.5 0.237157032355
    nextline ( 0: 438)[ 433]: linseg 0.827164153056 7.5 0.26188532626
    nextline ( 0: 439)[ 434]: linseg 0.791725643491 7.5 0.273131952301
    nextline ( 0: 440)[ 435]: linseg 0.718409408208 7.5 0.292411444279
    nextline ( 0: 441)[ 436]: linseg 0.642869186218 7.5 0.306971629384
    nextline ( 0: 442)[ 437]: linseg 0.604683824048 7.5 0.312502666556
    nextline ( 0: 443)[ 438]: linseg 0.528308278241 7.5 0.320329333316
    nextline ( 0: 444)[ 439]: linseg 0.490435499413 7.5 0.32262007546
    nextline ( 0: 445)[ 440]: linseg 0.4161747399 7.5 0.323876302404
    nextline ( 0: 446)[ 441]: linseg 0.344922472082 7.5 0.320797894771
    nextline ( 0: 447)[ 442]: linseg 0.310799549409 7.5 0.317632668284
    nextline ( 0: 448)[ 443]: linseg 0.246324014313 7.5 0.308257201063
    nextline ( 0: 449)[ 444]: linseg 0.216248046206 7.5 0.302161907361
    nextline ( 0: 450)[ 445]: linseg 0.161064959506 7.5 0.287569463615
    nextline ( 0: 451)[ 446]: linseg 0.113314282003 7.5 0.270210753652
    nextline ( 0: 452)[ 447]: linseg 0.0924705142008 7.5 0.26044299255
    nextline ( 0: 453)[ 448]: linseg 0.0573264270386 7.5 0.239364407479
    nextline ( 0: 454)[ 449]: linseg 0.0432105852599 7.5 0.228879305184
    nextline ( 0: 455)[ 450]: linseg 0.0222677601885 7.5 0.209139064321
    nextline ( 0: 456)[ 451]: linseg 0.0113104469914 7.5 0.191793503728
    nextline ( 0: 457)[ 452]: linseg 0.00959370940662 7.5 0.18305888053
    nextline ( 0: 458)[ 453]: linseg 0.0140389966055 7.5 0.171789287927
    nextline ( 0: 459)[ 454]: linseg 0.0285502378506 7.5 0.162204191849
    nextline ( 0: 460)[ 455]: linseg 0.0395331992415 7.5 0.158710599913
    nextline ( 0: 461)[ 456]: linseg 0.0687635505921 7.5 0.154507791656
    nextline ( 0: 462)[ 457]: linseg 0.0868640382067 7.5 0.153465057771
    nextline ( 0: 463)[ 458]: linseg 0.12957199881 7.5 0.152732890725
    nextline ( 0: 464)[ 459]: linseg 0.180357396244 7.5 0.153459984347
    nextline ( 0: 465)[ 460]: linseg 0.208489868639 7.5 0.154127060766
    nextline ( 0: 466)[ 461]: linseg 0.269613767549 7.5 0.155677206427
    nextline ( 0: 467)[ 462]: linseg 0.302352015531 7.5 0.156444119669
    nextline ( 0: 468)[ 463]: linseg 0.371443793932 7.5 0.157812010207
    nextline ( 0: 469)[ 464]: linseg 0.444356568286 7.5 0.158673731579
    nextline ( 0: 470)[ 465]: linseg 0.481853907454 7.5 0.158873546296
    nextline ( 0: 471)[ 466]: linseg 0.558153010188 7.5 0.158792999312
    nextline ( 0: 472)[ 467]: linseg 0.596615713137 7.5 0.158553939455
    nextline ( 0: 473)[ 468]: linseg 0.673359612658 7.5 0.157755880269
    nextline ( 0: 474)[ 469]: linseg 0.748783265808 7.5 0.156685795325
    nextline ( 0: 475)[ 470]: linseg 0.785595846838 7.5 0.156168464504
    nextline ( 0: 476)[ 471]: linseg 0.856635378065 7.5 0.155186947079
    nextline ( 0: 477)[ 472]: linseg 0.923227799513 7.5 0.153991381027
    nextline ( 0: 478)[ 473]: linseg 0.954460196878 7.5 0.152966399218
    nextline ( 0: 479)[ 474]: linseg 1.0121484094 7.5 0.149801893533
    nextline ( 0: 480)[ 475]: linseg 1.03835591312 7.5 0.147640087203
    nextline ( 0: 481)[ 476]: linseg 1.08491297766 7.5 0.142223304996
    nextline ( 0: 482)[ 477]: linseg 1.12307319224 7.5 0.135987607394
    nextline ( 0: 483)[ 478]: linseg 1.13878847488 7.5 0.132763715169
    nextline ( 0: 484)[ 479]: linseg 1.16320345213 7.5 0.12670713344
    nextline ( 0: 485)[ 480]: linseg 1.17181229691 7.5 0.124161592683
    nextline ( 0: 486)[ 481]: linseg 1.18298341274 7.5 0.121564131945
    nextline ( 0: 487)[ 482]: skend
    nextline ( 0: 488)[ 483]: skbeg 1.09613816142 10.5 0.283554601375
    nextline ( 0: 489)[ 484]: linseg 1.08643450686 10.5 0.289364013125
    nextline ( 0: 490)[ 485]: linseg 1.06919326641 10.5 0.296609880423
    nextline ( 0: 491)[ 486]: linseg 1.05742426164 10.5 0.301163262702
    nextline ( 0: 492)[ 487]: linseg 1.02788828975 10.5 0.312469349771
    nextline ( 0: 493)[ 488]: linseg 0.990801330206 10.5 0.32674349232
    nextline ( 0: 494)[ 489]: linseg 0.969613905159 10.5 0.334998072075
    nextline ( 0: 495)[ 490]: linseg 0.92242240645 10.5 0.353592567944
    nextline ( 0: 496)[ 491]: linseg 0.896623298779 10.5 0.363869670002
    nextline ( 0: 497)[ 492]: linseg 0.841143296911 10.5 0.385866615355
    nextline ( 0: 498)[ 493]: linseg 0.781200263488 10.5 0.407753786131
    nextline ( 0: 499)[ 494]: linseg 0.749833412468 10.5 0.417708246626
    nextline ( 0: 500)[ 495]: linseg 0.684940744644 10.5 0.434772648037
    nextline ( 0: 501)[ 496]: linseg 0.618079611988 10.5 0.447659960811
    nextline ( 0: 502)[ 497]: linseg 0.584281504196 10.5 0.452555517117
    nextline ( 0: 503)[ 498]: linseg 0.516681021099 10.5 0.459482949823
    nextline ( 0: 504)[ 499]: linseg 0.483159582816 10.5 0.461510500317
    nextline ( 0: 505)[ 500]: linseg 0.417430910567 10.5 0.462622394803
    nextline ( 0: 506)[ 501]: linseg 0.35436507352 10.5 0.459897676558
    nextline ( 0: 507)[ 502]: linseg 0.324162656856 10.5 0.457096114391
    nextline ( 0: 508)[ 503]: linseg 0.267094949196 10.5 0.44879782851
    nextline ( 0: 509)[ 504]: linseg 0.24047451785 10.5 0.443402845148
    nextline ( 0: 510)[ 505]: linseg 0.19163161558 10.5 0.430486980045
    nextline ( 0: 511)[ 506]: linseg 0.14936718613 10.5 0.415122675056
    nextline ( 0: 512)[ 507]: linseg 0.130918234203 10.5 0.406477167358
    nextline ( 0: 513)[ 508]: linseg 0.0998119783321 10.5 0.387820377167
    nextline ( 0: 514)[ 509]: linseg 0.0873179566727 10.5 0.378539946199
    nextline ( 0: 515)[ 510]: linseg 0.0687813285244 10.5 0.36106773301
    nextline ( 0: 516)[ 511]: linseg 0.0590829406734 10.5 0.345715066613
    nextline ( 0: 517)[ 512]: linseg 0.0575634452791 10.5 0.337983995868
    nextline ( 0: 518)[ 513]: linseg 0.0614979973531 10.5 0.328009207521
    nextline ( 0: 519)[ 514]: linseg 0.074341989604 10.5 0.319525377801
    nextline ( 0: 520)[ 515]: linseg 0.0840630788351 10.5 0.316433177279
    nextline ( 0: 521)[ 516]: linseg 0.109935049392 10.5 0.312713244865
    nextline ( 0: 522)[ 517]: linseg 0.125955906515 10.5 0.311790314447
    nextline ( 0: 523)[ 518]: linseg 0.163756995049 10.5 0.311142268721
    nextline ( 0: 524)[ 519]: linseg 0.20870747448 10.5 0.311785823927
    nextline ( 0: 525)[ 520]: linseg 0.233607705366 10.5 0.312376257523
    nextline ( 0: 526)[ 521]: linseg 0.287708858444 10.5 0.313748301343
    nextline ( 0: 527)[ 522]: linseg 0.3166856907 10.5 0.314427101149
    nextline ( 0: 528)[ 523]: linseg 0.377839264774 10.5 0.315637829794
    nextline ( 0: 529)[ 524]: linseg 0.442374826756 10.5 0.316400544881
    nextline ( 0: 530)[ 525]: linseg 0.475563960997 10.5 0.316577402162
    nextline ( 0: 531)[ 526]: linseg 0.543096783843 10.5 0.316506109513
    nextline ( 0: 532)[ 527]: linseg 0.57714036773 10.5 0.316294516108
    nextline ( 0: 533)[ 528]: linseg 0.645066883051 10.5 0.315588148828
    nextline ( 0: 534)[ 529]: linseg 0.711824839881 10.5 0.314641009814
    nextline ( 0: 535)[ 530]: linseg 0.744407890325 10.5 0.314183117002
    nextline ( 0: 536)[ 531]: linseg 0.807285432857 10.5 0.313314369664
    nextline ( 0: 537)[ 532]: linseg 0.866226810139 10.5 0.31225616652
    nextline ( 0: 538)[ 533]: linseg 0.893870804403 10.5 0.311348948579
    nextline ( 0: 539)[ 534]: linseg 0.944931009526 10.5 0.308548024398
    nextline ( 0: 540)[ 535]: linseg 0.968127438356 10.5 0.306634595817
    nextline ( 0: 541)[ 536]: linseg 1.00933539335 10.5 0.30184016731
    nextline ( 0: 542)[ 537]: linseg 1.04311124285 10.5 0.29632091156
    nextline ( 0: 543)[ 538]: linseg 1.05702093982 10.5 0.293467423974
    nextline ( 0: 544)[ 539]: linseg 1.07863079203 10.5 0.288106704826
    nextline ( 0: 545)[ 540]: linseg 1.0862505355 10.5 0.285853630454
    nextline ( 0: 546)[ 541]: linseg 1.09613816142 10.5 0.283554601375
    nextline ( 0: 547)[ 542]: skend
    nextline ( 0: 548)[ 543]: skbeg 0.947083285548 13.5 0.501434563583
    nextline ( 0: 549)[ 544]: linseg 0.919486428622 13.5 0.514210944952
    nextline ( 0: 550)[ 545]: linseg 0.891074733637 13.5 0.525103440105
    nextline ( 0: 551)[ 546]: linseg 0.862677841424 13.5 0.536034519196
    nextline ( 0: 552)[ 547]: linseg 0.834343154484 13.5 0.547125703507
    nextline ( 0: 553)[ 548]: linseg 0.806036921637 13.5 0.558289409569
    nextline ( 0: 554)[ 549]: linseg 0.777762587056 13.5 0.56953367979
    nextline ( 0: 555)[ 550]: linseg 0.749476599257 13.5 0.580748627643
    nextline ( 0: 556)[ 551]: linseg 0.720956005432 13.5 0.591347369835
    nextline ( 0: 557)[ 552]: linseg 0.692324116598 13.5 0.601638679224
    nextline ( 0: 558)[ 553]: linseg 0.663213230652 13.5 0.610469673893
    nextline ( 0: 559)[ 554]: linseg 0.633785536362 13.5 0.618208082634
    nextline ( 0: 560)[ 555]: linseg 0.604134972006 13.5 0.624967224853
    nextline ( 0: 561)[ 556]: linseg 0.574256774311 13.5 0.630726171247
    nextline ( 0: 562)[ 557]: linseg 0.544211526713 13.5 0.635494917442
    nextline ( 0: 563)[ 558]: linseg 0.513971013485 13.5 0.638832362599
    nextline ( 0: 564)[ 559]: linseg 0.48369822007 13.5 0.641895393244
    nextline ( 0: 565)[ 560]: linseg 0.453317910888 13.5 0.643534221049
    nextline ( 0: 566)[ 561]: linseg 0.422894116185 13.5 0.644048883044
    nextline ( 0: 567)[ 562]: linseg 0.39248054173 13.5 0.643785280084
    nextline ( 0: 568)[ 563]: linseg 0.362080753348 13.5 0.642471877108
    nextline ( 0: 569)[ 564]: linseg 0.331759289291 13.5 0.640005635756
    nextline ( 0: 570)[ 565]: linseg 0.301643067507 13.5 0.635667037377
    nextline ( 0: 571)[ 566]: linseg 0.271665387651 13.5 0.630519148033
    nextline ( 0: 572)[ 567]: linseg 0.242146999347 13.5 0.623174692473
    nextline ( 0: 573)[ 568]: linseg 0.213078014024 13.5 0.614284866391
    nextline ( 0: 574)[ 569]: linseg 0.184736709622 13.5 0.603272598117
    nextline ( 0: 575)[ 570]: linseg 0.158220200872 13.5 0.588414376821
    nextline ( 0: 576)[ 571]: linseg 0.134193927433 13.5 0.569913298713
    nextline ( 0: 577)[ 572]: linseg 0.118220771702 13.5 0.544873407265
    nextline ( 0: 578)[ 573]: linseg 0.139317359474 13.5 0.527690787394
    nextline ( 0: 579)[ 574]: linseg 0.168018008001 13.5 0.524244501159
    nextline ( 0: 580)[ 575]: linseg 0.196935354979 13.5 0.523555123515
    nextline ( 0: 581)[ 576]: linseg 0.225860948949 13.5 0.523779353612
    nextline ( 0: 582)[ 577]: linseg 0.254783964785 13.5 0.524343187204
    nextline ( 0: 583)[ 578]: linseg 0.28370365198 13.5 0.525070125495
    nextline ( 0: 584)[ 579]: linseg 0.31262368628 13.5 0.525782796073
    nextline ( 0: 585)[ 580]: linseg 0.341545873639 13.5 0.52640037014
    nextline ( 0: 586)[ 581]: linseg 0.370469032418 13.5 0.526972995655
    nextline ( 0: 587)[ 582]: linseg 0.39939541565 13.5 0.527341646319
    nextline ( 0: 588)[ 583]: linseg 0.428322388688 13.5 0.527664099637
    nextline ( 0: 589)[ 584]: linseg 0.457250878775 13.5 0.527783562778
    nextline ( 0: 590)[ 585]: linseg 0.486179689346 13.5 0.527753023383
    nextline ( 0: 591)[ 586]: linseg 0.515108323694 13.5 0.527674010917
    nextline ( 0: 592)[ 587]: linseg 0.544036204035 13.5 0.527447553199
    nextline ( 0: 593)[ 588]: linseg 0.572963466686 13.5 0.52714673883
    nextline ( 0: 594)[ 589]: linseg 0.601890040283 13.5 0.526789873272
    nextline ( 0: 595)[ 590]: linseg 0.630815955877 13.5 0.526379482294
    nextline ( 0: 596)[ 591]: linseg 0.659741908268 13.5 0.525971697231
    nextline ( 0: 597)[ 592]: linseg 0.688667952295 13.5 0.525570471135
    nextline ( 0: 598)[ 593]: linseg 0.717593950033 13.5 0.52516652364
    nextline ( 0: 599)[ 594]: linseg 0.74651811557 13.5 0.524647234062
    nextline ( 0: 600)[ 595]: linseg 0.775437815086 13.5 0.52395200805
    nextline ( 0: 601)[ 596]: linseg 0.804333063451 13.5 0.522592184596
    nextline ( 0: 602)[ 597]: linseg 0.833205615589 13.5 0.52082054418
    nextline ( 0: 603)[ 598]: linseg 0.86197958205 13.5 0.517869443187
    nextline ( 0: 604)[ 599]: linseg 0.89063155566 13.5 0.513932375659
    nextline ( 0: 605)[ 600]: linseg 0.919045361137 13.5 0.508556745722
    nextline ( 0: 606)[ 601]: linseg 0.947083285548 13.5 0.501434563583
    nextline ( 0: 607)[ 602]: skend
    nextline ( 0: 608)[ 603]: skbeg 0.666268348343 16.5 0.778977635561
    nextline ( 0: 609)[ 604]: linseg 0.651455763829 16.5 0.783598709075
    nextline ( 0: 610)[ 605]: linseg 0.636548574803 16.5 0.787903405732
    nextline ( 0: 611)[ 606]: linseg 0.621629390423 16.5 0.792167649123
    nextline ( 0: 612)[ 607]: linseg 0.606648807054 16.5 0.796211051445
    nextline ( 0: 613)[ 608]: linseg 0.591631601235 16.5 0.800115516389
    nextline ( 0: 614)[ 609]: linseg 0.576583860636 16.5 0.803899790033
    nextline ( 0: 615)[ 610]: linseg 0.561502463028 16.5 0.807549231989
    nextline ( 0: 616)[ 611]: linseg 0.546370505184 16.5 0.810981499533
    nextline ( 0: 617)[ 612]: linseg 0.531217108838 16.5 0.814317230885
    nextline ( 0: 618)[ 613]: linseg 0.516006323401 16.5 0.817383007588
    nextline ( 0: 619)[ 614]: linseg 0.500766881539 16.5 0.820296985156
    nextline ( 0: 620)[ 615]: linseg 0.48548525885 16.5 0.822987521984
    nextline ( 0: 621)[ 616]: linseg 0.470162396938 16.5 0.825422878973
    nextline ( 0: 622)[ 617]: linseg 0.454811193814 16.5 0.827682866375
    nextline ( 0: 623)[ 618]: linseg 0.439391441676 16.5 0.829384506958
    nextline ( 0: 624)[ 619]: linseg 0.423949454988 16.5 0.830905042241
    nextline ( 0: 625)[ 620]: linseg 0.408507468301 16.5 0.832425577524
    nextline ( 0: 626)[ 621]: linseg 0.393059088354 16.5 0.833862389312
    nextline ( 0: 627)[ 622]: linseg 0.377562043251 16.5 0.834632223431
    nextline ( 0: 628)[ 623]: linseg 0.362052108807 16.5 0.835065534932
    nextline ( 0: 629)[ 624]: linseg 0.346536406578 16.5 0.835146154764
    nextline ( 0: 630)[ 625]: linseg 0.33102406687 16.5 0.834816829971
    nextline ( 0: 631)[ 626]: linseg 0.315547187508 16.5 0.833772998914
