command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
    nextline ( 0: 330)[ 325]: spline 0.312901338824 0 0.145931367497
    nextline ( 0: 331)[ 326]: spline 0.266899073797 0 0.139242121301
    nextline ( 0: 332)[ 327]: spline 0.221391034087 0 0.129856974167
    nextline ( 0: 333)[ 328]: spline 0.17644972128 0 0.117972833243
    nextline ( 0: 334)[ 329]: spline 0.132513851987 0 0.102879307312
    nextline ( 0: 335)[ 330]: spline 0.0898736529578 0 0.0845249718251
    nextline ( 0: 336)[ 331]: spline 0.0501873461028 0 0.0603469013125
    nextline ( 0: 337)[ 332]: spline 0.0151445788166 0 0.0299124555137
    nextline ( 0: 338)[ 333]: spline 0.004548510876 0 -0.0115312829587
    nextline ( 0: 339)[ 334]: spline 0.0464733392025 0 -0.0288578445144
    nextline ( 0: 340)[ 335]: spline 0.0927298382101 0 -0.032866208588
    nextline ( 0: 341)[ 336]: spline 0.139209362778 0 -0.0334595649182
    nextline ( 0: 342)[ 337]: spline 0.185690666002 0 -0.0327940929348
    nextline ( 0: 343)[ 338]: spline 0.232163758552 0 -0.0317025944246
    nextline ( 0: 344)[ 339]: spline 0.278634883391 0 -0.0305240535617
    nextline ( 0: 345)[ 340]: spline 0.325107868195 0 -0.0294222603923
    nextline ( 0: 346)[ 341]: spline 0.371584827116 0 -0.0285021018181
    nextline ( 0: 347)[ 342]: spline 0.418064020495 0 -0.0277232922567
    nextline ( 0: 348)[ 343]: spline 0.464546841062 0 -0.0271739339272
    nextline ( 0: 349)[ 344]: spline 0.511031331618 0 -0.0268193594694
    nextline ( 0: 350)[ 345]: spline 0.557517216022 0 -0.0267952082179
    nextline ( 0: 351)[ 346]: spline 0.604003256874 0 -0.0268442823254
    nextline ( 0: 352)[ 347]: spline 0.650488445054 0 -0.0271224285111
    nextline ( 0: 353)[ 348]: spline 0.696971998534 0 -0.0276058106055
    nextline ( 0: 354)[ 349]: spline 0.743455129359 0 -0.0281235735964
    nextline ( 0: 355)[ 350]: spline 0.789936518239 0 -0.028783035613
    nextline ( 0: 356)[ 351]: spline 0.836417942436 0 -0.0294399965177
    nextline ( 0: 357)[ 352]: spline 0.88289949986 0 -0.0300874465898
    nextline ( 0: 358)[ 353]: spline 0.929381130258 0 -0.0307296598677
    nextline ( 0: 359)[ 354]: spline 0.975860217507 0 -0.0315319714664
    nextline ( 0: 360)[ 355]: spline 1.02233445499 0 -0.0325373648352
    nextline ( 0: 361)[ 356]: spline 1.06877294943 0 -0.0345768066384
    nextline ( 0: 362)[ 357]: spline 1.11517795177 0 -0.0372872940739
    nextline ( 0: 363)[ 358]: spline 1.1614291497 0 -0.041888814917
    nextline ( 0: 364)[ 359]: spline 1.20748867598 0 -0.0480841633239
    nextline ( 0: 365)[ 360]: spline 1.25317173283 0 -0.0566007442184
    nextline ( 0: 366)[ 361]: linseg 1.29821839518 0 -0.0680367431158
    nextline ( 0: 367)[ 362]: skend
    nextline ( 0: 368)[ 363]: skbeg 1.302329269 4.5 0.0104034020419
    nextline ( 0: 369)[ 364]: linseg 1.26028109193 4.5 0.0299596832406
    nextline ( 0: 370)[ 365]: spline 1.21687587065 4.5 0.0466011286602
    nextline ( 0: 371)[ 366]: spline 1.17349219657 4.5 0.0632987699808
    nextline ( 0: 372)[ 367]: spline 1.13019387764 4.5 0.0802161980835
    nextline ( 0: 373)[ 368]: spline 1.08694407168 4.5 0.0972575796934
    nextline ( 0: 374)[ 369]: spline 1.04374984062 4.5 0.114439282441
    nextline ( 0: 375)[ 370]: spline 1.00053642066 4.5 0.131572721615
    nextline ( 0: 376)[ 371]: spline 0.957047781083 4.5 0.147983281296
    nextline ( 0: 377)[ 372]: spline 0.91338150645 4.5 0.163927272706
    nextline ( 0: 378)[ 373]: spline 0.869138165766 4.5 0.178177021207
    nextline ( 0: 379)[ 374]: spline 0.824180523812 4.5 0.189999238947
    nextline ( 0: 380)[ 375]: spline 0.779083424344 4.5 0.201208695728
    nextline ( 0: 381)[ 376]: spline 0.733437533742 4.5 0.21000682471
    nextline ( 0: 382)[ 377]: spline 0.687657824402 4.5 0.218011733587
    nextline ( 0: 383)[ 378]: spline 0.641544003514 4.5 0.223802900813
    nextline ( 0: 384)[ 379]: spline 0.595300114199 4.5 0.228541793446
    nextline ( 0: 385)[ 380]: spline 0.548957697245 4.5 0.232070941162
    nextline ( 0: 386)[ 381]: spline 0.502499925755 4.5 0.233416771297
    nextline ( 0: 387)[ 382]: spline 0.456020508929 4.5 0.234203037099
    nextline ( 0: 388)[ 383]: spline 0.40957612979 4.5 0.23232120693
    nextline ( 0: 389)[ 384]: spline 0.363173468265 4.5 0.229724749022
    nextline ( 0: 390)[ 385]: spline 0.31701221264 4.5 0.224371512655
    nextline ( 0: 391)[ 386]: spline 0.271009947612 4.5 0.217682266459
    nextline ( 0: 392)[ 387]: spline 0.225501907903 4.5 0.208297119324
    nextline ( 0: 393)[ 388]: spline 0.180560595095 4.5 0.1964129784
    nextline ( 0: 394)[ 389]: spline 0.136624725802 4.5 0.18131945247
    nextline ( 0: 395)[ 390]: spline 0.0939845267724 4.5 0.162965116983
    nextline ( 0: 396)[ 391]: spline 0.0542982199171 4.5 0.13878704647
    nextline ( 0: 397)[ 392]: spline 0.0192554526308 4.5 0.108352600671
    nextline ( 0: 398)[ 393]: spline 0.00865938469045 4.5 0.0669088621988
    nextline ( 0: 399)[ 394]: spline 0.0505842130173 4.5 0.0495823006432
    nextline ( 0: 400)[ 395]: spline 0.0968407120251 4.5 0.0455739365696
    nextline ( 0: 401)[ 396]: spline 0.143320236593 4.5 0.0449805802396
    nextline ( 0: 402)[ 397]: spline 0.189801539817 4.5 0.0456460522229
    nextline ( 0: 403)[ 398]: spline 0.236274632367 4.5 0.0467375507331
    nextline ( 0: 404)[ 399]: spline 0.282745757206 4.5 0.047916091596
    nextline ( 0: 405)[ 400]: spline 0.329218742011 4.5 0.0490178847654
    nextline ( 0: 406)[ 401]: spline 0.375695700932 4.5 0.0499380433397
    nextline ( 0: 407)[ 402]: spline 0.422174894312 4.5 0.0507168529011
    nextline ( 0: 408)[ 403]: spline 0.468657714878 4.5 0.0512662112306
    nextline ( 0: 409)[ 404]: spline 0.515142205435 4.5 0.0516207856884
    nextline ( 0: 410)[ 405]: spline 0.561628089839 4.5 0.0516449369398
    nextline ( 0: 411)[ 406]: spline 0.608114130691 4.5 0.0515958628323
    nextline ( 0: 412)[ 407]: spline 0.654599318871 4.5 0.0513177166465
    nextline ( 0: 413)[ 408]: spline 0.701082872351 4.5 0.0508343345522
    nextline ( 0: 414)[ 409]: spline 0.747566003177 4.5 0.0503165715613
    nextline ( 0: 415)[ 410]: spline 0.794047392057 4.5 0.0496571095447
    nextline ( 0: 416)[ 411]: spline 0.840528816254 4.5 0.04900014864
    nextline ( 0: 417)[ 412]: spline 0.887010373678 4.5 0.0483526985679
    nextline ( 0: 418)[ 413]: spline 0.933492004077 4.5 0.04771048529
    nextline ( 0: 419)[ 414]: spline 0.979971091325 4.5 0.0469081736911
    nextline ( 0: 420)[ 415]: spline 1.0264453288 4.5 0.0459027803224
    nextline ( 0: 421)[ 416]: spline 1.07288382325 4.5 0.0438633385192
    nextline ( 0: 422)[ 417]: spline 1.11928882558 4.5 0.041152851083
    nextline ( 0: 423)[ 418]: spline 1.16554002352 4.5 0.0365513302397
    nextline ( 0: 424)[ 419]: spline 1.2115995498 4.5 0.0303559818323
    nextline ( 0: 425)[ 420]: spline 1.25728260665 4.5 0.0218394009374
    nextline ( 0: 426)[ 421]: linseg 1.302329269 4.5 0.0104034020419
    nextline ( 0: 427)[ 422]: skend
    nextline ( 0: 428)[ 423]: skbeg 1.18298341274 7.5 0.121564131945
    nextline ( 0: 429)[ 424]: linseg 1.14497832962 7.5 0.139240001492
    nextline ( 0: 430)[ 425]: spline 1.10574668731 7.5 0.154281307927
    nextline ( 0: 431)[ 426]: spline 1.06653452035 7.5 0.169373406816
    nextline ( 0: 432)[ 427]: spline 1.02739950132 7.5 0.184664159139
    nextline ( 0: 433)[ 428]: spline 0.988308330553 7.5 0.200066946362
    nextline ( 0: 434)[ 429]: spline 0.949267390933 7.5 0.215596562307
    nextline ( 0: 435)[ 430]: spline 0.91020910751 7.5 0.231082555407
    nextline ( 0: 436)[ 431]: spline 0.870902067895 7.5 0.245915176657
    nextline ( 0: 437)[ 432]: spline 0.831434473516 7.5 0.26032609197
    nextline ( 0: 438)[ 433]: spline 0.791445300205 7.5 0.273205672346
    nextline ( 0: 439)[ 434]: spline 0.750810508439 7.5 0.28389113838
    nextline ( 0: 440)[ 435]: spline 0.710049668535 7.5 0.294022762777
    nextline ( 0: 441)[ 436]: spline 0.668792805876 7.5 0.301974917819
    nextline ( 0: 442)[ 437]: spline 0.627414991666 7.5 0.309210123919
    nextline ( 0: 443)[ 438]: spline 0.585735192017 7.5 0.314444448142
    nextline ( 0: 444)[ 439]: spline 0.543937830521 7.5 0.318727678022
    nextline ( 0: 445)[ 440]: spline 0.502051415197 7.5 0.321917484611
    nextline ( 0: 446)[ 441]: spline 0.46006073712 7.5 0.323133908002
    nextline ( 0: 447)[ 442]: spline 0.418050494989 7.5 0.323844571324
    nextline ( 0: 448)[ 443]: spline 0.376071921536 7.5 0.322143686363
    nextline ( 0: 449)[ 444]: spline 0.334131054389 7.5 0.319796887869
    nextline ( 0: 450)[ 445]: spline 0.292408381036 7.5 0.314958385768
    nextline ( 0: 451)[ 446]: spline 0.250829410722 7.5 0.308912336322
    nextline ( 0: 452)[ 447]: spline 0.209697144062 7.5 0.300429607181
    nextline ( 0: 453)[ 448]: spline 0.169077111333 7.5 0.289688172114
    nextline ( 0: 454)[ 449]: spline 0.129365844856 7.5 0.276045946755
    nextline ( 0: 455)[ 450]: spline 0.0908256649646 7.5 0.259456451218
    nextline ( 0: 456)[ 451]: spline 0.0549553491533 7.5 0.237603195178
    nextline ( 0: 457)[ 452]: spline 0.0232820787217 7.5 0.210095138398
    nextline ( 0: 458)[ 453]: spline 0.0137048634675 7.5 0.172636374779
    nextline ( 0: 459)[ 454]: spline 0.0515984583006 7.5 0.156975828757
    nextline ( 0: 460)[ 455]: spline 0.0934072170191 7.5 0.153352884307
    nextline ( 0: 461)[ 456]: spline 0.135417556532 7.5 0.15281658147
    nextline ( 0: 462)[ 457]: spline 0.177429503677 7.5 0.153418065762
    nextline ( 0: 463)[ 458]: spline 0.219434029635 7.5 0.154404612493
    nextline ( 0: 464)[ 459]: spline 0.261436777086 7.5 0.155469832118
    nextline ( 0: 465)[ 460]: spline 0.303441205659 7.5 0.156465683637
    nextline ( 0: 466)[ 461]: spline 0.345449226222 7.5 0.157297365425
    nextline ( 0: 467)[ 462]: spline 0.387459266392 7.5 0.158001289452
    nextline ( 0: 468)[ 463]: spline 0.42947258498 7.5 0.158497824865
    nextline ( 0: 469)[ 464]: spline 0.471487412983 7.5 0.158818305625
    nextline ( 0: 470)[ 465]: spline 0.51350350081 7.5 0.158840134641
    nextline ( 0: 471)[ 466]: spline 0.555519730042 7.5 0.158795779198
    nextline ( 0: 472)[ 467]: spline 0.597535188589 7.5 0.158544377837
    nextline ( 0: 473)[ 468]: spline 0.639549169618 7.5 0.158107474791
    nextline ( 0: 474)[ 469]: spline 0.681562768634 7.5 0.157639496703
    nextline ( 0: 475)[ 470]: spline 0.723574793198 7.5 0.157043444496
    nextline ( 0: 476)[ 471]: spline 0.765586849683 7.5 0.156449652908
    nextline ( 0: 477)[ 472]: spline 0.807599026586 7.5 0.155864457651
    nextline ( 0: 478)[ 473]: spline 0.849611269446 7.5 0.15528399565
    nextline ( 0: 479)[ 474]: spline 0.89162121369 7.5 0.154558829397
    nextline ( 0: 480)[ 475]: spline 0.933626774488 7.5 0.153650108468
    nextline ( 0: 481)[ 476]: spline 0.975600029084 7.5 0.151806766838
    nextline ( 0: 482)[ 477]: spline 1.01754301196 7.5 0.149356903194
    nextline ( 0: 483)[ 478]: spline 1.05934697933 7.5 0.145197836278
    nextline ( 0: 484)[ 479]: spline 1.10097770501 7.5 0.139598194449
    nextline ( 0: 485)[ 480]: spline 1.14226816023 7.5 0.131900515565
    nextline ( 0: 486)[ 481]: linseg 1.18298341274 7.5 0.121564131945
    nextline ( 0: 487)[ 482]: skend
    nextline ( 0: 488)[ 483]: skbeg 1.09613816142 10.5 0.283554601375
    nextline ( 0: 489)[ 484]: linseg 1.06249961977 10.5 0.299199626336
    nextline ( 0: 490)[ 485]: spline 1.02777544274 10.5 0.312512782673
    nextline ( 0: 491)[ 486]: spline 0.993068503478 10.5 0.325870895729
    nextline ( 0: 492)[ 487]: spline 0.958429848335 10.5 0.339404838211
    nextline ( 0: 493)[ 488]: spline 0.92383000357 10.5 0.353037943498
    nextline ( 0: 494)[ 489]: spline 0.889274618715 10.5 0.366783305697
    nextline ( 0: 495)[ 490]: spline 0.854703882749 10.5 0.380490057035
    nextline ( 0: 496)[ 491]: spline 0.81991297109 10.5 0.39361850478
    nextline ( 0: 497)[ 492]: spline 0.784979951384 10.5 0.406373697908
    nextline ( 0: 498)[ 493]: spline 0.749585278837 10.5 0.417773496708
    nextline ( 0: 499)[ 494]: spline 0.713619165274 10.5 0.4272312709
    nextline ( 0: 500)[ 495]: spline 0.677541485699 10.5 0.436198836325
    nextline ( 0: 501)[ 496]: spline 0.641024773218 10.5 0.443237339511
    nextline ( 0: 502)[ 497]: spline 0.604401005747 10.5 0.449641266612
    nextline ( 0: 503)[ 498]: spline 0.567509949036 10.5 0.454274200393
    nextline ( 0: 504)[ 499]: spline 0.530514837584 10.5 0.458065314499
    nextline ( 0: 505)[ 500]: spline 0.493440904021 10.5 0.460888632672
    nextline ( 0: 506)[ 501]: spline 0.45627468683 10.5 0.461965296779
    nextline ( 0: 507)[ 502]: spline 0.419091153369 10.5 0.462594309422
    nextline ( 0: 508)[ 503]: spline 0.381935650058 10.5 0.461088845286
    nextline ( 0: 509)[ 504]: spline 0.344813520838 10.5 0.45901167896
    nextline ( 0: 510)[ 505]: spline 0.307884516338 10.5 0.454729089866
    nextline ( 0: 511)[ 506]: spline 0.271082704316 10.5 0.449377692909
    nextline ( 0: 512)[ 507]: spline 0.234676272549 10.5 0.441869575202
    nextline ( 0: 513)[ 508]: spline 0.198723222304 10.5 0.432362262462
    nextline ( 0: 514)[ 509]: spline 0.163574526869 10.5 0.420287441718
    nextline ( 0: 515)[ 510]: spline 0.129462367645 10.5 0.405603973328
    nextline ( 0: 516)[ 511]: spline 0.0977133221617 10.5 0.386261516918
    nextline ( 0: 517)[ 512]: spline 0.069679108333 10.5 0.361913960279
    nextline ( 0: 518)[ 513]: spline 0.0612022539797 10.5 0.328758969501
    nextline ( 0: 519)[ 514]: spline 0.0947421166403 10.5 0.314897720256
    nextline ( 0: 520)[ 515]: spline 0.131747315846 10.5 0.311691028998
    nextline ( 0: 521)[ 516]: spline 0.1689309355 10.5 0.311216343933
    nextline ( 0: 522)[ 517]: spline 0.206115978079 10.5 0.31174872152
    nextline ( 0: 523)[ 518]: spline 0.24329445212 10.5 0.312621920328
    nextline ( 0: 524)[ 519]: spline 0.280471351991 10.5 0.313564753018
    nextline ( 0: 525)[ 520]: spline 0.317649739834 10.5 0.314446187554
    nextline ( 0: 526)[ 521]: spline 0.35483130697 10.5 0.315182314413
    nextline ( 0: 527)[ 522]: spline 0.392014661674 10.5 0.315805362062
    nextline ( 0: 528)[ 523]: spline 0.429200918127 10.5 0.316244848726
    nextline ( 0: 529)[ 524]: spline 0.466388510572 10.5 0.316528508292
    nextline ( 0: 530)[ 525]: spline 0.503577218095 10.5 0.316547829293
    nextline ( 0: 531)[ 526]: spline 0.540766050777 10.5 0.316508570007
    nextline ( 0: 532)[ 527]: spline 0.57795420132 10.5 0.316286053059
    nextline ( 0: 533)[ 528]: spline 0.615141044104 10.5 0.315899347384
    nextline ( 0: 534)[ 529]: spline 0.652327548765 10.5 0.315485136991
    nextline ( 0: 535)[ 530]: spline 0.689512659868 10.5 0.314957567378
    nextline ( 0: 536)[ 531]: spline 0.726697799226 10.5 0.314431998654
    nextline ( 0: 537)[ 532]: spline 0.763883045165 10.5 0.313914038596
    nextline ( 0: 538)[ 533]: spline 0.801068349483 10.5 0.313400267974
    nextline ( 0: 539)[ 534]: spline 0.838251619282 10.5 0.312758418695
    nextline ( 0: 540)[ 535]: spline 0.875431009265 10.5 0.311954104
    nextline ( 0: 541)[ 536]: spline 0.912581804823 10.5 0.310322550557
    nextline ( 0: 542)[ 537]: spline 0.949705806689 10.5 0.308154160609
    nextline ( 0: 543)[ 538]: spline 0.986706765039 10.5 0.304472943934
    nextline ( 0: 544)[ 539]: spline 1.02355438606 10.5 0.299516665209
    nextline ( 0: 545)[ 540]: spline 1.06010083154 10.5 0.292703400493
    nextline ( 0: 546)[ 541]: linseg 1.09613816142 10.5 0.283554601375
    nextline ( 0: 547)[ 542]: skend
    nextline ( 0: 548)[ 543]: skbeg 0.947083285548 13.5 0.501434563583
    nextline ( 0: 549)[ 544]: linseg 0.920185585224 13.5 0.513940443976
    nextline ( 0: 550)[ 545]: spline 0.892473992607 13.5 0.524564889028
    nextline ( 0: 551)[ 546]: spline 0.864776191923 13.5 0.535225303368
    nextline ( 0: 552)[ 547]: spline 0.837133037094 13.5 0.546026427958
    nextline ( 0: 553)[ 548]: spline 0.809520702951 13.5 0.556906299274
    nextline ( 0: 554)[ 549]: spline 0.781943890285 13.5 0.567875859034
    nextline ( 0: 555)[ 550]: spline 0.754354786358 13.5 0.578814503428
    nextline ( 0: 556)[ 551]: spline 0.726589500313 13.5 0.58929039578
    nextline ( 0: 557)[ 552]: spline 0.698711276602 13.5 0.599469651124
    nextline ( 0: 558)[ 553]: spline 0.670463352398 13.5 0.608563156687
    nextline ( 0: 559)[ 554]: spline 0.641760670283 13.5 0.616110913708
    nextline ( 0: 560)[ 555]: spline 0.612968307111 13.5 0.623264622044
    nextline ( 0: 561)[ 556]: spline 0.583826220675 13.5 0.62888168487
    nextline ( 0: 562)[ 557]: spline 0.554598376544 13.5 0.633990412856
    nextline ( 0: 563)[ 558]: spline 0.525157337311 13.5 0.637686031952
    nextline ( 0: 564)[ 559]: spline 0.495633465571 13.5 0.640711522679
    nextline ( 0: 565)[ 560]: spline 0.466046558997 13.5 0.642963057281
    nextline ( 0: 566)[ 561]: spline 0.436386073256 13.5 0.643820647296
    nextline ( 0: 567)[ 562]: spline 0.406711831723 13.5 0.644322629527
    nextline ( 0: 568)[ 563]: spline 0.377059987852 13.5 0.643119045139
    nextline ( 0: 569)[ 564]: spline 0.347434863451 13.5 0.641459694747
    nextline ( 0: 570)[ 565]: spline 0.317963951269 13.5 0.63804027725
    nextline ( 0: 571)[ 566]: spline 0.288594341736 13.5 0.63376960604
    nextline ( 0: 572)[ 567]: spline 0.259540971547 13.5 0.62777430036
    nextline ( 0: 573)[ 568]: spline 0.230848714585 13.5 0.620187009205
    nextline ( 0: 574)[ 569]: spline 0.20279915756 13.5 0.610548213898
    nextline ( 0: 575)[ 570]: spline 0.175578284401 13.5 0.598825341222
    nextline ( 0: 576)[ 571]: spline 0.150242462549 13.5 0.58338698461
    nextline ( 0: 577)[ 572]: spline 0.127871752279 13.5 0.563954157104
    nextline ( 0: 578)[ 573]: spline 0.121133627932 13.5 0.537488799353
    nextline ( 0: 579)[ 574]: spline 0.147914900858 13.5 0.526445521108
    nextline ( 0: 580)[ 575]: spline 0.177447047908 13.5 0.523889222733
    nextline ( 0: 581)[ 576]: spline 0.207121359156 13.5 0.523511059242
    nextline ( 0: 582)[ 577]: spline 0.236796805037 13.5 0.523935922067
    nextline ( 0: 583)[ 578]: spline 0.266467004645 13.5 0.524632991828
    nextline ( 0: 584)[ 579]: spline 0.296135952255 13.5 0.525385417495
    nextline ( 0: 585)[ 580]: spline 0.325806089445 13.5 0.526088751271
    nextline ( 0: 586)[ 581]: spline 0.355478761757 13.5 0.52667621578
    nextline ( 0: 587)[ 582]: spline 0.385152862487 13.5 0.527173320362
    nextline ( 0: 588)[ 583]: spline 0.414829277098 13.5 0.52752405178
    nextline ( 0: 589)[ 584]: spline 0.444506758608 13.5 0.527750342431
    nextline ( 0: 590)[ 585]: spline 0.474185129453 13.5 0.527765685729
    nextline ( 0: 591)[ 586]: spline 0.503863600017 13.5 0.527734354938
    nextline ( 0: 592)[ 587]: spline 0.533541525707 13.5 0.527556687273
    nextline ( 0: 593)[ 588]: spline 0.563218408238 13.5 0.527248077613
    nextline ( 0: 594)[ 589]: spline 0.592895020606 13.5 0.526917491528
    nextline ( 0: 595)[ 590]: spline 0.622570521173 13.5 0.526496465696
    nextline ( 0: 596)[ 591]: spline 0.652246044298 13.5 0.526077037344
    nextline ( 0: 597)[ 592]: spline 0.681921652484 13.5 0.525663681361
    nextline ( 0: 598)[ 593]: spline 0.711597307245 13.5 0.525253667785
    nextline ( 0: 599)[ 594]: spline 0.741271338215 13.5 0.524741432002
    nextline ( 0: 600)[ 595]: spline 0.770942272851 13.5 0.524099542322
    nextline ( 0: 601)[ 596]: spline 0.800590388221 13.5 0.522797490265
    nextline ( 0: 602)[ 597]: spline 0.830217123976 13.5 0.521067059077
    nextline ( 0: 603)[ 598]: spline 0.859745669849 13.5 0.518129352526
    nextline ( 0: 604)[ 599]: spline 0.889151860315 13.5 0.51417417023
    nextline ( 0: 605)[ 600]: spline 0.918317754203 13.5 0.508737241932
    nextline ( 0: 606)[ 601]: linseg 0.947083285548 13.5 0.501434563583
    nextline ( 0: 607)[ 602]: skend
    nextline ( 0: 608)[ 603]: skbeg 0.666268348343 16.5 0.778977635561
    nextline ( 0: 609)[ 604]: linseg 0.651631111173 16.5 0.783544006064
    nextline ( 0: 610)[ 605]: spline 0.63690176158 16.5 0.78780233377
    nextline ( 0: 611)[ 606]: spline 0.62216050996 16.5 0.792020858657
    nextline ( 0: 612)[ 607]: spline 0.607358151327 16.5 0.79601959266
    nextline ( 0: 613)[ 608]: spline 0.592521043837 16.5 0.799886672306
    nextline ( 0: 614)[ 609]: spline 0.577655037516 16.5 0.803640583429
    nextline ( 0: 615)[ 610]: spline 0.562752169388 16.5 0.807246824285
    nextline ( 0: 616)[ 611]: spline 0.547804527967 16.5 0.810660747735
    nextline ( 0: 617)[ 612]: spline 0.532837659079 16.5 0.813990604414
    nextline ( 0: 618)[ 613]: spline 0.517806934779 16.5 0.817020089287
    nextline ( 0: 619)[ 614]: spline 0.502756778128 16.5 0.819946636887
    nextline ( 0: 620)[ 615]: spline 0.48765605513 16.5 0.822605323872
    nextline ( 0: 621)[ 616]: spline 0.472524800672 16.5 0.825075088468
    nextline ( 0: 622)[ 617]: spline 0.457355320913 16.5 0.827308322755
    nextline ( 0: 623)[ 618]: spline 0.442133412205 16.5 0.829114511716
    nextline ( 0: 624)[ 619]: spline 0.426874223553 16.5 0.830617047316
    nextline ( 0: 625)[ 620]: spline 0.411615034901 16.5 0.832119582916
    nextline ( 0: 626)[ 621]: spline 0.396355846248 16.5 0.833622118517
    nextline ( 0: 627)[ 622]: spline 0.381049819024 16.5 0.834508777193
    nextline ( 0: 628)[ 623]: spline 0.365725272478 16.5 0.835006266396
    nextline ( 0: 629)[ 624]: spline 0.350393703864 16.5 0.835160482374
    nextline ( 0: 630)[ 625]: spline 0.33506356092 16.5 0.834927361441
